"pop2","pH","humidity_.","organic.matter_.","Al","Ca","Fe","K","Mg","Mn","P","S","Si","Zn","PO3","NO3","NH4","Na","Cl","depth","method"
"pop19",5.82,20.86,7.26,33.23,564.87,4.05,11.91,85.06,0.18,0,351.76,206.81,0.92,0,298.88,5.97,507.51,276.23,"0-10","water"
"pop5",7.01,30.43,10.95,4.61,800.25,0.51,9.18,177.61,0.3,0.05,382.95,112.22,1.13,0,192.55,9.69,141.02,38.74,"20-30","water"
"pop1",4.67,13.53,2.11,21.12,435.59,2.96,69.54,89.88,8.79,0.65,447.84,244.96,1.42,0.28,158.47,7.03,711.81,524.93,"20-30","water"
"pop2",5.6,15.62,6.61,22.54,135,1.54,32.6,34.39,0.31,1.35,173.05,194.38,0.31,0,6.68,16.79,71.56,24.92,"20-30","water"
"pop3",6.68,17.96,10.18,122.47,1003.85,6.79,72.44,156.05,0.43,2.85,65.87,215.11,1.19,0.02,198.54,40.67,877.42,510.81,"20-30","water"
"pop4",7.38,44.93,10.6,61.35,4179.59,3.1,189.13,87.11,0.03,0.82,216.52,404.27,0.7,0.1,495.86,46.05,89.96,851.37,"20-30","water"
"pop6",6.18,45.16,15.25,34.92,292.33,4.35,33.79,18.15,0.63,0,101.81,126.76,1.78,0.11,239.54,10.25,257.85,51.27,"20-30","water"
"pop7",5.01,32.28,5.83,68.6,159.92,34.49,59.88,21.38,3.36,0,83.17,320.05,0.96,0,103.83,35.94,105.83,134.28,"20-30","water"
"pop8",5.62,75.68,36.84,129.07,820.13,16.99,22.97,34.97,2.84,0.01,395.79,51.89,1.48,0,205.52,22.07,116.41,177.67,"20-30","water"
"pop9",6.08,56.5,15.65,32.05,428.31,1.36,257.9,161.79,9.01,0.53,499.15,401.71,2.17,0,9.59,239.32,142.27,29.96,"20-30","water"
"pop10",6.75,33.41,9.21,31.15,1185.66,5.4,290.7,458.16,0.24,0.66,273.93,397.11,56.05,0,978.14,24.13,125.96,112.29,"20-30","water"
"pop11",7.81,16.55,7.02,29.84,1850.46,0.92,309.84,396.34,0,1.15,37.75,296.65,0.16,0,213.81,10.48,83.85,29.77,"20-30","water"
"pop12",6.35,56.07,23.19,13.15,695.58,3.23,14.26,23.85,0.02,0.17,264.39,141.01,0.44,0.26,653.26,9.11,161.61,76.47,"20-30","water"
"pop13",6.73,33.23,5.35,37.72,1432.56,8.08,382.28,115.25,0.28,0.54,731.05,289.86,1.33,0.37,332.76,108.24,576.45,1936.89,"20-30","water"
"pop14",6,78.35,59.17,26.29,1030.59,5.61,23.39,127.41,1.04,0,981.45,171.69,2.23,0,41.99,21.18,400.96,254.19,"20-30","water"
"pop15",5.69,40.62,10.85,34.42,1514.79,4.41,145.77,271.01,7.15,0.1,1946.39,423.03,1.7,0,17.48,85.47,798.41,164.36,"20-30","water"
"pop16",5.04,23.38,6.35,21.18,407.17,4.65,69.43,78.92,2.54,0,191.33,113.94,1.23,0,1007.73,473.5,141.81,51.63,"20-30","water"
"pop17",7.56,21.47,6.77,9.14,556.01,0.8,16.05,515.17,0.04,1.51,39.74,256.62,0.43,0,527.18,24.53,87.92,22.62,"20-30","water"
"pop18",6.43,25.67,4.29,45.73,1158.21,3.45,21.31,12.96,0.09,0,757.18,95.74,1.68,0,179.53,100.99,80.62,160.83,"20-30","water"
"pop19",6.91,15.3,3.66,24.27,405,0.6,2.16,49.67,0.16,0,218.28,211.4,0.56,0,127.55,6.67,540.17,186.12,"20-30","water"
"pop5",NA,NA,NA,666638.26,132201.31,270737.98,93229.16,125883.82,11358.95,21259.4,23459.81,11370.22,952.49,NA,NA,NA,10341.51,NA,"0-10","destruction"
"pop1",NA,NA,NA,116991.32,32314.23,67596.9,10461.84,16737.19,3352.98,17156.78,11105.63,6423.03,285.6,NA,NA,NA,11472.74,NA,"0-10","destruction"
"pop2",NA,NA,NA,252157.19,93000.77,165685.81,31731.27,54981.34,4673.73,16399.71,21326.68,16957.65,7538.86,NA,NA,NA,6753.3,NA,"0-10","destruction"
"pop3",NA,NA,NA,1139678.86,200671.23,628477.88,154673.76,239892.86,34947.73,40454.78,18190.32,34419.26,1796.46,NA,NA,NA,22170.48,NA,"0-10","destruction"
"pop4",NA,NA,NA,315358.17,134847.51,439479.34,20348.42,34642.12,8203.09,24459.29,11607.36,13057.79,952.91,NA,NA,NA,8931.84,NA,"0-10","destruction"
"pop6",NA,NA,NA,527741.24,73393.01,108052.81,58344.34,62936.16,717.6,9247.16,7556.62,11144.56,778.1,NA,NA,NA,7724.96,NA,"0-10","destruction"
"pop7",NA,NA,NA,224046.42,26373.49,189547.16,16330.56,28712.57,1036.37,21141.85,10797.98,7658.56,300.4,NA,NA,NA,12948.3,NA,"0-10","destruction"
"pop8",NA,NA,NA,39904.26,147515.84,139463.31,2546,5284.09,3744.18,15650.06,41012.24,1830.55,311.89,NA,NA,NA,2946.51,NA,"0-10","destruction"
